VehiclePicture,OverallRating,OverallFrontCrashRating,FrontCrashDriversideRating,FrontCrashPassengersideRating,FrontCrashPicture,FrontCrashVideo,OverallSideCrashRating,SideCrashDriversideRating,SideCrashPassengersideRating,SideCrashVideo,combinedSideBarrierAndPoleRating-Front,combinedSideBarrierAndPoleRating-Rear,sideBarrierRating-Overall,RolloverRating,RolloverRating2,RolloverPossibility,RolloverPossibility2,dynamicTipResult,SidePoleCrashRating,NHTSAElectronicStabilityControl,NHTSAForwardCollisionWarning,NHTSALaneDepartureWarning,ComplaintsCount,RecallsCount,InvestigationCount,ModelYear,Make,Model,VehicleDescription,VehicleId,SideCrashPicture,SidePolePicture,SidePoleVideo
https://static.nhtsa.gov/images/vehicles/5118_st0640_046.png,Not Rated,Not Rated,5,5,https://static.nhtsa.gov/crashTest/images/2008/05300-f.jpg,https://static.nhtsa.gov/crashTest/videos/2008/05300Impact.wmv,Not Rated,4,5,,Not Rated,Not Rated,Not Rated,4,4,0.0,0.109, ,Not Rated,Optional,No,No,752,4,1,2008,CHRYSLER,300,2008 Chrysler 300 4-DR,2642,,,
https://static.nhtsa.gov/images/vehicles/4079_st0640_046.png,Not Rated,Not Rated,5,5,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,4,4,0.198,0.179,No Tip,Not Rated,Optional,No,No,571,12,3,2008,DODGE,RAM 1500,2008 Dodge Ram 1500 Regular Cab,2648,,,
https://static.nhtsa.gov/images/vehicles/5010_st0640_046.png,Not Rated,Not Rated,5,5,https://static.nhtsa.gov/crashTest/images/2008/08Dakota4-f.jpg,https://static.nhtsa.gov/crashTest/videos/2008/08Dakota4-f.wmv,Not Rated,5,5,https://static.nhtsa.gov/crashTest/videos/2008/06Dakota4-s.wmv,Not Rated,Not Rated,Not Rated,4,4,0.179,0.191,No Tip,Not Rated,No,No,No,91,2,1,2008,DODGE,DAKOTA,2008 Dodge Dakota 4-DR.,2649,https://static.nhtsa.gov/crashTest/images/2008/06Dakota4-s.jpg,,
https://static.nhtsa.gov/images/vehicles/4288_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,5,0.0,0.101, ,Not Rated,Optional,No,No,16,1,1,2008,MINI,COOPER S,2008 MINI Cooper S Convertible w/SAB,2661,,,
https://static.nhtsa.gov/images/vehicles/4287_st0640_046.png,Not Rated,Not Rated,4,4,,,Not Rated,5,4,,Not Rated,Not Rated,Not Rated,Not Rated,5,0.0,0.101, ,Not Rated,Optional,No,No,283,4,2,2008,MINI,COOPER S,2008 MINI Cooper S w/SAB,2664,,,
https://static.nhtsa.gov/images/vehicles/4931_st0640_046.png,Not Rated,Not Rated,4,4,https://static.nhtsa.gov/crashTest/images/2008/07Versa-f.jpg,https://static.nhtsa.gov/crashTest/videos/2008/07Versa-f.wmv,Not Rated,4,4,,Not Rated,Not Rated,Not Rated,Not Rated,4,0.0,0.14, ,Not Rated,No,No,No,380,8,2,2008,NISSAN,VERSA,2008 Nissan Versa 4-DR w/SAB,2675,,,
https://static.nhtsa.gov/images/vehicles/4924_st0640_046.png,Not Rated,Not Rated,4,4,https://static.nhtsa.gov/crashTest/images/2008/08Pathfinder-f.jpg,https://static.nhtsa.gov/crashTest/videos/2008/08Pathfinder-f.wmv,Not Rated,5,5,https://static.nhtsa.gov/crashTest/videos/2008/05Pathfinder-s.WMV,Not Rated,Not Rated,Not Rated,3,3,0.228,0.237,No Tip,Not Rated,Standard,No,No,327,5,1,2008,NISSAN,PATHFINDER,2008 Nissan Pathfinder 4-DR,2677,https://static.nhtsa.gov/crashTest/images/2008/05Pathfinder-s.jpg,,
https://static.nhtsa.gov/images/vehicles/4982_st0640_046.png,Not Rated,Not Rated,4,4,https://static.nhtsa.gov/crashTest/images/2008/08350z2-f.jpg,https://static.nhtsa.gov/crashTest/videos/2008/08350z2-f.wmv,Not Rated,5,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,5,0.0,0.082, ,Not Rated,Optional,No,No,24,1,0,2008,NISSAN,350Z,2008 Nissan 350Z 2-DR.,2680,https://static.nhtsa.gov/crashTest/images/2008/03350Z_S.jpg,,
https://static.nhtsa.gov/images/vehicles/4750_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,Standard,No,No,0,1,0,2008,ROLLS-ROYCE,PHANTOM EWB,2008 Rolls-Royce Phantom EWB 4-DR. w/SAB,2692,,,
https://static.nhtsa.gov/images/vehicles/4553_st0640_046.png,Not Rated,Not Rated,5,5,,,Not Rated,5,5,,Not Rated,Not Rated,Not Rated,Not Rated,4,0.0,0.164, ,Not Rated,Standard,No,No,1935,7,2,2008,CHRYSLER,TOWN & COUNTRY,2008 Chrysler Town & Country w/SAB,2706,,,
https://static.nhtsa.gov/images/vehicles/5168_st0640_046.png,Not Rated,Not Rated,4,5,https://static.nhtsa.gov/crashTest/images/2008/08Vue-f.JPG,https://static.nhtsa.gov/crashTest/videos/2008/08Vue-f.wmv,Not Rated,5,5,https://static.nhtsa.gov/crashTest/videos/2008/08Vue-s.wmv,Not Rated,Not Rated,Not Rated,4,4,0.159,0.185,No Tip,Not Rated,Standard,No,No,401,3,1,2008,SATURN,VUE,2008 Saturn VUE 4-DR w/SAB (Early Release),2715,https://static.nhtsa.gov/crashTest/images/2008/08Vue-s.JPG,,
https://static.nhtsa.gov/images/vehicles/4019_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,Standard,No,No,5,3,1,2008,LEXUS,SC430,2008 Lexus SC430 Convertible w/SAB,2717,,,
https://static.nhtsa.gov/images/vehicles/4737_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,Standard,No,No,14,0,0,2008,LEXUS,GX470,2008 Lexus GX470 4-DR w/SAB,2725,,,
https://static.nhtsa.gov/images/vehicles/5019_st0640_046.png,Not Rated,Not Rated,4,4,https://static.nhtsa.gov/crashTest/images/2008/08EX35o-f.jpg,https://static.nhtsa.gov/crashTest/videos/2008/08EX35o-f.wmv,Not Rated,5,5,https://static.nhtsa.gov/crashTest/videos/2008/08EX35-s.wmv,Not Rated,Not Rated,Not Rated,4,4,0.13,0.13,No Tip,Not Rated,Standard,No,Optional,44,4,1,2008,INFINITI,EX35,2008 Infiniti EX35 w/SAB,2736,https://static.nhtsa.gov/crashTest/images/2008/08EX35-s.jpg,,
https://static.nhtsa.gov/images/vehicles/5075_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,1,0.0,0.0, ,Not Rated,Standard,No,No,73,6,1,2008,DODGE,SPRINTER,2008 Dodge Sprinter 2500 12-Passenger Wagon,2746,,,
https://static.nhtsa.gov/images/vehicles/5094_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,Standard,No,Optional,8,1,0,2008,AUDI,A8,2008 Audi A8 4-DR. w/SAB,2760,,,
https://static.nhtsa.gov/images/vehicles/4544_st0640_046.png,Not Rated,Not Rated,4,4,https://static.nhtsa.gov/crashTest/images/2008/06Passat-f.jpg,https://static.nhtsa.gov/crashTest/videos/2008/06Passat-f.wmv,Not Rated,5,4,https://static.nhtsa.gov/crashTest/videos/2008/06Passat-s.wmv,Not Rated,Not Rated,Not Rated,4,4,0.118,0.118,No Tip,Not Rated,Standard,No,No,172,4,0,2008,VOLKSWAGEN,PASSAT,2008 Volkswagen Passat 4-DR. w/SAB,2783,https://static.nhtsa.gov/crashTest/images/2008/06Passat-s.jpg,,
https://static.nhtsa.gov/images/vehicles/5133_st0640_046.png,Not Rated,Not Rated,4,4,,,Not Rated,5,4,,Not Rated,Not Rated,Not Rated,4,4,0.118,0.118,No Tip,Not Rated,Standard,No,No,172,4,0,2008,VOLKSWAGEN,PASSAT,2008 Volkswagen Passat Wagon w/SAB,2784,,,
https://static.nhtsa.gov/images/vehicles/4806_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,Optional,No,No,23,2,0,2008,VOLKSWAGEN,RABBIT,2008 Volkswagen Rabbit 2-DR. w/SAB,2786,,,
https://static.nhtsa.gov/images/vehicles/5057_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,Standard,Optional,No,24,7,0,2008,VOLVO,S80,2008 Volvo S80 4-DR. w/SAB,2793,,,
https://static.nhtsa.gov/images/vehicles/4606_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,Standard,No,No,0,3,0,2008,VOLVO,V50,2008 Volvo V50 Wagon w/SAB,2794,,,
https://static.nhtsa.gov/images/vehicles/4418_st0640_046.png,Not Rated,Not Rated,5,5,https://static.nhtsa.gov/crashTest/images/2008/05500-f.jpg,https://static.nhtsa.gov/crashTest/videos/2008/05500-f.wmv,Not Rated,5,5,https://static.nhtsa.gov/crashTest/videos/2008/06500-sab.wmv,Not Rated,Not Rated,Not Rated,4,4,0.113,0.105,No Tip,Not Rated,Optional,No,No,174,2,1,2008,FORD,TAURUS,2008 Ford Taurus 4-DR. w/SAB,2798,https://static.nhtsa.gov/crashTest/images/2008/06500-sab.jpg,,
https://static.nhtsa.gov/images/vehicles/4201_st0640_046.png,Not Rated,Not Rated,5,5,,,Not Rated,5,Not Rated,,Not Rated,Not Rated,Not Rated,4,4,0.179,0.191,No Tip,Not Rated,No,No,No,35,2,4,2007,MITSUBISHI,RAIDER CLUB,2007 Mitsubishi Raider Club,2806,,,
https://static.nhtsa.gov/images/vehicles/4201_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,5,5,,Not Rated,Not Rated,Not Rated,4,4,0.179,0.191,No Tip,Not Rated,No,No,No,35,2,4,2007,MITSUBISHI,RAIDER QUAD,2007 Mitsubishi Raider Quad,2807,,,
https://static.nhtsa.gov/images/vehicles/4975_st0640_046.png,Not Rated,Not Rated,5,5,https://static.nhtsa.gov/crashTest/images/2008/08Fusion-f.jpg,https://static.nhtsa.gov/crashTest/videos/2008/08Fusion-f.wmv,Not Rated,5,4,https://static.nhtsa.gov/crashTest/videos/2008/06Fusion-s-wsab.wmv,Not Rated,Not Rated,Not Rated,5,4,0.092,0.105,No Tip,Not Rated,No,No,No,1349,7,5,2008,FORD,FUSION,2008 Ford Fusion 4-DR. w/SAB (Later Release),2808,https://static.nhtsa.gov/crashTest/images/2008/06Fusion-s-wsab.jpg,,
https://static.nhtsa.gov/images/vehicles/5069_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,329,11,1,2008,FORD,F-250,2008 Ford F-250 Supercab,2814,,,
https://static.nhtsa.gov/images/vehicles/4404_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,229,9,1,2008,FORD,F-350,2008 Ford F-350 Regular Cab,2817,,,
https://static.nhtsa.gov/images/vehicles/4769_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,349,6,3,2008,CHEVROLET,SILVERADO,2008 Chevrolet Silverado 2500 Extended Cab,2821,,,
https://static.nhtsa.gov/images/vehicles/4495_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,192,6,3,2008,CHEVROLET,SILVERADO,2008 Chevrolet Silverado 3500 Extended Cab,2824,,,
https://static.nhtsa.gov/images/vehicles/4946_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,341,13,3,2008,DODGE,RAM 2500,2008 Dodge Ram 2500 Regular Cab w/SAB,2834,,,
,Not Rated,Not Rated,5,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,16,4,2,1990,AUDI,100,1990 Audi 100 4-DR.,2872,,,
,Not Rated,Not Rated,3,3,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,364,9,6,1990,JEEP,CHEROKEE,1990 Jeep Cherokee 4-DR. 4x4,2874,,,
,Not Rated,Not Rated,0,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,37,12,2,1990,ACURA,INTEGRA,1990 Acura Integra 4-DR,2886,,,
,Not Rated,Not Rated,2,3,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,85,2,4,1990,TOYOTA,4RUNNER,1990 Toyota 4Runner 4-DR. 4x4,2891,,,
,Not Rated,Not Rated,2,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,88,3,1,1990,DODGE,DAKOTA,1990 Dodge Dakota 2-DR. 4x4,2900,,,
,Not Rated,Not Rated,0,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,14,1,4,1990,DODGE,COLT,1990 Dodge Colt 4-DR.,2909,,,
,Not Rated,Not Rated,4,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,522,8,16,1990,FORD,TAURUS,1990 Ford Taurus 4-DR.,2911,,,
,Not Rated,Not Rated,3,5,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,110,3,3,1991,PLYMOUTH,ACCLAIM,1991 Plymouth Acclaim 4-DR.,2914,,,
,Not Rated,Not Rated,3,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,31,1,0,1991,TOYOTA,CELICA,1991 Toyota Celica 2-DR,2922,,,
,Not Rated,Not Rated,1,0,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,245,7,10,1991,CHEVROLET,BLAZER,1991 Chevrolet S-10 Blazer 2-DR. 4x4,2937,,,
,Not Rated,Not Rated,4,0,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,116,5,2,1991,CHRYSLER,NEW YORKER,1991 Chrysler New Yorker 4-DR.,2941,,,
,Not Rated,Not Rated,3,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,111,3,2,1991,SUBARU,LEGACY,1991 Subaru Legacy 4-DR.,2950,,,
,Not Rated,Not Rated,4,5,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,41,3,7,1991,PONTIAC,TRANS SPORT,1991 Pontiac Trans Sport.,2982,,,
,Not Rated,Not Rated,1,1,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,10,0,0,1991,FORD,CLUB WAGON,1991 Ford Club Wagon Van,2983,,,
,Not Rated,Not Rated,4,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,316,5,11,1991,MERCURY,SABLE,1991 Mercury Sable 4-DR.,3007,,,
,Not Rated,Not Rated,2,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,29,1,0,1991,VOLKSWAGEN,PASSAT,1991 Volkswagen Passat 4-DR.,3009,,,
,Not Rated,Not Rated,1,5,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,71,0,1,1992,OLDSMOBILE,ACHIEVA,1992 Oldsmobile Achieva 2-DR.,3014,,,
,Not Rated,Not Rated,4,0,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,35,1,1,1992,NISSAN,STANZA,1992 Nissan Stanza 4-DR.,3037,,,
,Not Rated,Not Rated,5,3,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,132,3,3,1992,PONTIAC,BONNEVILLE,1992 Pontiac Bonneville SSE 4-DR.,3040,,,
,Not Rated,Not Rated,4,5,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,160,10,14,1992,CHRYSLER,TOWN & COUNTRY,1992 Chrysler Town & Country,3049,,,
,Not Rated,Not Rated,3,5,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,55,3,3,1992,EAGLE,SUMMIT,1992 Eagle Summit 2-DR. HB.,3059,,,
,Not Rated,Not Rated,3,5,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,79,1,2,1992,DODGE,SPIRIT,1992 Dodge Spirit 4-DR.,3071,,,
,Not Rated,Not Rated,4,3,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,114,11,4,1992,CHEVROLET,CAPRICE,1992 Chevrolet Caprice 4-DR.,3086,,,
,Not Rated,Not Rated,5,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,28,1,1,1992,VOLVO,240DL,1992 Volvo 240DL 4-DR.,3090,,,
,Not Rated,Not Rated,4,5,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,885,6,14,1992,FORD,TAURUS,1992 Ford Taurus 4-DR. Wagon,3101,,,
,Not Rated,Not Rated,0,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,30,9,0,1992,ACURA,INTEGRA,1992 Acura Integra 4-DR.,3114,,,
,Not Rated,Not Rated,4,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,86,1,0,1993,SUBARU,LEGACY,1993 Subaru Legacy 4-DR.,3123,,,
,Not Rated,Not Rated,3,5,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,715,14,3,1993,FORD,F-150,1993 Ford F-150 2-DR.,3132,,,
,Not Rated,Not Rated,4,5,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,66,1,3,1993,PLYMOUTH,SUNDANCE,1993 Plymouth Sundance 4-DR.,3135,,,
,Not Rated,Not Rated,4,5,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,1140,10,13,1993,DODGE,CARAVAN,1993 Dodge Caravan,3153,,,
,Not Rated,Not Rated,4,5,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,17,5,1,1993,HONDA,PRELUDE,1993 Honda Prelude 2-DR,3161,,,
,Not Rated,Not Rated,4,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,283,2,2,1993,FORD,TEMPO,1993 Ford Tempo 4-DR.,3187,,,
,Not Rated,Not Rated,3,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,254,10,2,1993,FORD,RANGER,1993 Ford Ranger 2-DR.,3188,,,
,Not Rated,Not Rated,3,3,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,0,0,0,1993,MITSUBISHI,MIGHTY MAX,1993 Mitsubishi Mighty Max 2-DR.,3189,,,
